File Name,Date,YT3,YT7,YT15
A_CIRCORInternational_CriticalFlowSolutions.pdf,10/13/2016,1,1,1
A_RSPPermian_SilverHillEnergyPartners.pdf,10/14/2016,0,0,0
A_EatonVanceCorp_CalvertInvestmentManagement.pdf,10/21/2016,0,0,1
A_ChinaOceanwideHoldings_GenworthFinancial.pdf,10/24/2016,0,0,0
A_QualcommIncorporated_NXPSemiconductors.pdf,10/27/2016,0,0,0
M_GeneralElectric_BakerHughes.pdf,10/31/2016,0,1,1
A_SunCokeEnergyInc_SunCokeEnergyPartners.pdf,10/31/2016,1,1,1
M_SignalGenetics_MiragenTherapeutics.pdf,11/1/2016,0,0,1
A_CelldexTherapeutics_KolltanPharma.pdf,11/1/2016,0,1,1
A_BroadcomLimited_BrocadeCommunications.pdf,11/2/2016,1,0,1
A_InsightEnterprises_DatalinkCorporation.pdf,11/7/2016,1,1,1
A_Coherent_ROFIN-SINARTech.pdf,11/9/2016,1,1,1
A_Belden_DigiInternational.pdf,11/11/2016,1,1,1
M_RegencyCenters_EquityOne.pdf,11/15/2016,0,0,1
A_GlacierBancorp_TFBBancorp.pdf,11/16/2016,1,1,1
A_CohuInc_KitaManufaccturing.pdf,11/16/2016,1,1,1
A_LendingTree_IronHorseHoldings.pdf,11/17/2016,1,1,1
A_TesoroCorp_WesternRefining.pdf,11/17/2016,1,0,1
A_TurningPointBrands_SmokeFreeTech.pdf,11/18/2016,1,1,0
A_SimmonsFirstNational_HardemanCountyInvestment.pdf,11/18/2016,0,1,1
A_MACOMTechSolutions_AppliedMicroCircuits.pdf,11/21/2016,1,1,1
A_SunocoLogisticsPartners_EnergyTransferPartners.pdf,11/21/2016,0,0,0
A_DrPepperSnapple_BaiBrands.pdf,11/22/2016,1,0,1
A_IndependentBankGroup_CarlileBancshares.pdf,11/22/2016,1,0,1
A_AllstateCorporation_SquareTrade.pdf,11/29/2016,1,1,1
A_LydallInc_MGFGutsche.pdf,11/30/2016,1,1,1
A_Parker-HannifinCorp_CLARCOR.pdf,12/1/2016,0,0,0
A_WestinghouseAirBrakeTech_FaiveleyTransport.pdf,12/1/2016,1,0,0
A_TeleflexIncorporated_VascularSolutions.pdf,12/2/2016,1,1,1
A_InformationServicesGroup_AlsbridgeHoldings.pdf,12/2/2016,1,1,0
A_ZiffDavis_EverydayHealth.pdf,12/5/2016,1,1,1
A_GoDaddy_HostEuropeGroup.pdf,12/6/2016,1,0,0
A_Equinix_VerizonCommunications.pdf,12/6/2016,1,1,1
A_RoperTech_Deltek.pdf,12/6/2016,1,1,1
A_Konecranes_STAHLCraneSystems.pdf,12/7/2016,1,0,1
A_ModelN_Revitas.pdf,12/12/2016,0,0,0
A_PacificPremierBancorp_HeritageOaksBancorp.pdf,12/13/2016,0,1,1
M_SeventySevenEnergy_PattersonUTIEnergy.pdf,12/13/2016,1,1,1
A_SpartanMotors_SmealFireApparatus.pdf,12/14/2016,1,1,0
A_CallonPetroleum_Ameredev.pdf,12/14/2016,0,0,0
A_MatrixService_HoustonInterests.pdf,12/14/2016,1,1,1
A_TheMosiacCompany_ValeFertilizantes.pdf,12/19/2016,1,1,1
A_AMCEntertainmentHoldings_CarmikeCinemas.pdf,12/20/2016,1,1,1
A_PrestigeBrandsHoldings_CBFleetCompany.pdf,12/23/2016,1,1,1
M_EnterpriseFinancialServicesCorp_TrinityCapitalCorp.pdf,11/2/2018,1,1,1
A_MarcusCorpTheatres_MovieTavernCircuit.pdf,11/2/2018,1,1,1
A_DatawatchCorporation_AltairEngineeringInc.pdf,11/5/2018,1,1,0
A_HubGroupInc_CaseStackInc.pdf,11/5/2018,1,0,0
A_InvestmentTechnologyGroupInc_VirtuFinancialInc.pdf,11/7/2018,0,1,1
A_LeggettPlattInc_EliteComfortSolutions.pdf,11/7/2018,0,1,1
A_InuvoInc_ConversionPoint.pdf,11/7/2018,0,0,0
A_ARRISInternationalPlc_CommScope.pdf,11/8/2018,1,0,1
A_WesternGasPartnersLP_Anadarko.pdf,11/8/2018,0,0,0
A_IIVIInc_Finisar.pdf,11/9/2018,0,0,0
A_AvenueTherapeuticsInc_InvaGenPharmaceuticalsInc.pdf,11/13/2018,1,1,1
A_HollyFrontierCorp_Sonneborn.pdf,11/13/2018,1,0,0
A_SVBFinancialGroup_LeerinkHoldingsLLC.pdf,11/13/2018,0,0,0
A_ProPetroHoldingCorp_PioneerNaturalResourcesCo.pdf,11/14/2018,1,1,0
M_SimmonsFirstNationalCorp_RelianceBancsharesInc.pdf,11/14/2018,1,1,1
A_SabreCorp_Farelogix.pdf,11/14/2018,0,1,1
A_AtlanticCapitalBank_FBFinancialCorporation.pdf,11/15/2018,1,1,0
A_BarnesGroupInc_GimaticSRL.pdf,11/15/2018,0,0,0
A_ADACarbonSolutionsLLC_AdvancedEmissionsSolutionsInc.pdf,11/16/2018,1,1,1
A_DJOGlobalInc_ColfaxCorp.pdf,11/19/2018,1,1,0
A_CimarexEnergyCo_DelawarePurePlayResolute.pdf,11/19/2018,0,0,0
A_BostonScientificCorp_BTGPLC.pdf,11/20/2018,1,1,1
A_CowenInc_QuartonInternational.pdf,11/20/2018,1,1,0
M_ArsanisInc_X4PharmaceuticalsInc.pdf,11/27/2018,0,0,0
A_ForresterResearchInc_SiriusDecisionsInc.pdf,11/27/2018,1,0,0
A_MTSSystemsCorp_E2MTechnologiesBV.pdf,11/27/2018,1,1,0
A_FirstBeevilleFinancialCorporation_SpiritOfTexasBancsharesInc.pdf,11/28/2018,1,1,0
A_CallawayGolfCo_JackWolfskin.pdf,11/30/2018,0,0,0
A_TribuneMediaCompany_NexstarMediaGroupInc.pdf,12/3/2018,0,0,0
A_LandecCorp_YucatanFoodsLP.pdf,12/3/2018,0,0,0
M_MorindaHoldingsInc_NewAgeBeveragesCorporation.pdf,12/4/2018,1,1,1
A_GPStrategiesCorporation_TechnicalTrainingInc.pdf,12/6/2018,1,0,1
A_TivityHealthInc_NutrisystemInc.pdf,12/10/2018,1,0,0
A_IngevityCorp_PerstorpHoldingAB.pdf,12/10/2018,0,0,0
A_KadantInc_SyntronMaterialHandlingLLC.pdf,12/10/2018,1,1,1
A_HoraceMannEducatorsCorp_NationalTeachersAssociatesLifeInsuranceCompany.pdf,12/10/2018,0,0,0
A_BerkshireHillsBancorpInc_SIFinancialGroupInc.pdf,12/12/2018,0,0,0
A_WaitrHoldingsInc_BiteSquad.pdf,12/12/2018,0,0,0
A_AMAGPharmaceuticalsInc_PerospherePharmaceuticalsInc.pdf,12/13/2018,0,0,0
A_ConmedCorp_BuffaloFilterLLC.pdf,12/13/2018,0,0,0
A_MistrasGroupInc_OnstreamPipelineInspection.pdf,12/14/2018,1,0,1
A_AlbemarleCorp_MineralResourcesLtd.pdf,12/17/2018,0,0,0
M_AmerisBancorp_FidelitySouthernCorp.pdf,12/17/2018,1,0,1
A_AflacInc_JapanPostHoldingsCoLtd.pdf,12/19/2018,0,1,1
A_SPSCommerceInc_CovalentWorks.pdf,12/19/2018,0,1,1
A_GreifInc_CaraustarIndustriesInc.pdf,12/20/2018,0,1,1
A_ZyngaInc_SmallGiantGames.pdf,12/20/2018,1,1,1
A_ArrisInternationalPLC_RuckusWireless&ICXSwitch.pdf,12/14/2017,0,0,0
A_CraneCo_Crane&Co.pdf,12/6/2017,0,0,1
A_GoldenEntertainment_AmericanCasino&EntertainmentProperties.pdf,6/12/2017,1,1,1
A_Deere&Company_WirtgenGroup.pdf,6/1/2017,1,1,0
